    "nose",           # 0
    "forehead",       # 1
    "withers",        # 2
    "spine_mid",      # 3
    "sacrum",         # 4
    "tail_base",      # 5
    "tail_tip",       # 6
    "shoulder_R",     # 7
    "elbow_R",        # 8
    "fetlock_fore_R", # 9
    "shoulder_L",     # 10
    "elbow_L",        # 11
    "fetlock_fore_L", # 12
    "hock_R",         # 13
    "fetlock_hind_R", # 14
    "hock_L",         # 15
    "fetlock_hind_L", # 16
    "udder_center",   # 17
    "neck",           # 18
